# Inventory file written by SKUA-GOCAD Suite 2.9.5
# Archive version: 2.9.5
# This file is for troubleshooting purposes only.
control.db	-1	
data	-1	
sdf_e7bba78e-470f4b6f-a28e-7068c88c5e6e	2453724	Strati	ResultBox
datastore_72f773e0-67bf4de6-9cf5-68f934b3b76e	2453724	H9_scalarfield	ResultBox
datastore_29fca407-55d64aaa-b24c-5ec3f44b2a5a	7361172	H9_scalarfield_vectorfield	ResultBox
datastore_2f23bf68-a47f4280-ac15-a69d56b4ec66	2453724	H9_exact_scalarfield	ResultBox
datastore_982946b8-3f314a3d-a196-a1fc34469012	7361172	H9_exact_scalarfield_vectorfield	ResultBox
datastore_fa1053c3-72a1420c-98c4-e5a8837303e4	2453724	H9_rr1_scalarfield	ResultBox
datastore_b5639913-13524fda-92b2-60bab6fb42bb	7361172	H9_rr1_scalarfield_vectorfield	ResultBox
datastore_c333814f-94eb4cb1-a99e-245acd45bc70	2453724	H9_rrp1_scalarfield	ResultBox
datastore_b8add859-20e54718-953a-7a88bde33c6f	7361172	H9_rrp1_scalarfield_vectorfield	ResultBox
datastore_175bd1b5-2d0c421a-a3e4-9f45a2718a50	2453724	H8_scalarfield	ResultBox
datastore_f354388e-ee7f444f-ab6a-c65de1d00b2c	7361172	H8_scalarfield_vectorfield	ResultBox
datastore_dd161240-c988423d-a01c-d5e07d4237ae	2453724	H7_scalarfield	ResultBox
datastore_b42bf951-e9164ca6-b88f-7122364989d8	7361172	H7_scalarfield_vectorfield	ResultBox
datastore_34a7be30-25c94526-a1ed-a6a41e3b4b64	2453724	H6_scalarfield	ResultBox
datastore_0943a202-8d084027-a40d-30b238a551ee	7361172	H6_scalarfield_vectorfield	ResultBox
datastore_c53e0843-bce04f41-a093-814cb22cc6b3	2453724	H5_scalarfield	ResultBox
datastore_16f808e3-9e134899-baf3-25cf6083e30c	7361172	H5_scalarfield_vectorfield	ResultBox
datastore_7de20cfa-cc834c60-b8bd-f81f7e308dbb	2453724	H4_scalarfield	ResultBox
datastore_07fc5cc7-b33e4893-a95e-a8b791941ecc	7361172	H4_scalarfield_vectorfield	ResultBox
datastore_326abfca-b5104901-a020-9a1c8d581178	2453724	H3_scalarfield	ResultBox
datastore_5ef43e41-02e74dd8-8980-ade309bb120a	7361172	H3_scalarfield_vectorfield	ResultBox
datastore_b0788f30-5ccf4d44-9d22-b43e200ee732	2453724	H2_scalarfield	ResultBox
datastore_af16b886-b83044ca-8c6b-a34e6e1ac24e	7361172	H2_scalarfield_vectorfield	ResultBox
datastore_1a6d7b83-1c2641cc-8125-5f013693c0d7	2453724	H1_scalarfield	ResultBox
datastore_788cce53-227a4638-a7f2-dbeb001ef976	7361172	H1_scalarfield_vectorfield	ResultBox
datastore_3e5651e2-04504066-96b3-c7b25a1b7aa1	2453724	H6_ML_scalarfield	ResultBox
datastore_cea24215-96e84e95-b43d-68f3f3a233fa	7361172	H6_ML_scalarfield_vectorfield	ResultBox
datastore_4ef3a026-699e4aab-978f-f91100be47cd	2453724	H6_ML_1_scalarfield	ResultBox
datastore_1b00403a-88f04970-932a-74c3f5e8f66f	7361172	H6_ML_1_scalarfield_vectorfield	ResultBox
datastore_ac63a6d9-da954dde-a362-ec31903807ea	2453724	H_Multi__scalarfield	ResultBox
datastore_e7212133-7f034e54-9477-e690e1461c27	7361172	H_Multi__scalarfield_vectorfield	ResultBox
datastore_2ccd143c-2f5f4e78-9ff5-0b9230b5dff8	2453724	H_Multi_2_scalarfield	ResultBox
datastore_2cf267ce-a824487c-a3a4-7d4aa72fe6d6	7361172	H_Multi_2_scalarfield_vectorfield	ResultBox
datastore_4e3ff6b4-9b8045ec-8c1d-ffd8e5a68702	2453724	H_Multi_3_scalarfield	ResultBox
datastore_c1035d3a-19044da1-a22d-407b9ae7f85e	7361172	H_Multi_3_scalarfield_vectorfield	ResultBox
datastore_a739d5bc-63ca4e4d-97b4-b4c3b47b169b	2453724	H_Multi_4_scalarfield	ResultBox
datastore_b7bdb812-b5cf40c5-a493-c6ea86997747	7361172	H_Multi_4_scalarfield_vectorfield	ResultBox
datastore_f0fbbc20-104e44be-930a-ff803dddae65	2453724	H_Multi_5_scalarfield	ResultBox
datastore_54257ea1-c3a746af-8454-1daa637994bc	7361172	H_Multi_5_scalarfield_vectorfield	ResultBox
datastore_035e9683-5f8d46c4-b414-425e1e3bf562	2453724	H_Multi_6_scalarfield	ResultBox
datastore_040856f5-225041cb-a9bf-f8f55dfe2c06	7361172	H_Multi_6_scalarfield_vectorfield	ResultBox
datastore_bf6c43ba-56ef4e36-b26c-a20002e4b06c	2453724	H_Multi_7_scalarfield	ResultBox
datastore_ec36edcf-4e0e4a52-ad90-5c32bf863584	7361172	H_Multi_7_scalarfield_vectorfield	ResultBox
