# Inventory file written by SKUA-GOCAD Suite 3.0.0
# Archive version: 3.0.0
# This file is for troubleshooting purposes only.
control.db	-1	
data	-1	
datastore_17501645-07fb4bef-8e4d-d7677d81ebb0	6300	XS_ML_R3_Smooth_10_p50_scalarfield	Box_XS
datastore_0bd16b2e-b8be423e-8a83-377d85776083	242440	A_scalarfield	Box
datastore_1e0c6220-ddc64384-9ccb-fba8e177ffca	727320	A_scalarfield_vectorfield	Box
datastore_0efb73bd-c7fb49d1-a440-cf8f100547ff	242440	B_scalarfield	Box
datastore_55e67632-05c0423f-9aed-46d356bc52be	727320	B_scalarfield_vectorfield	Box
datastore_2c4b90c5-1fac4bf6-9540-c7b2052280b3	242440	C_scalarfield	Box
datastore_384f1858-71aa40a3-a37e-1b2a10ef4334	727320	C_scalarfield_vectorfield	Box
datastore_02ce0ed2-38844311-bd8f-0424fda5b764	242440	D_scalarfield	Box
datastore_13efbbe4-7c3b4742-a0ee-11651c15da44	727320	D_scalarfield_vectorfield	Box
datastore_fbbb4443-d3974f29-83d1-fd3dc322d565	242440	Level	Box
datastore_d59b7a27-dbef40f2-a193-022c1372e25a	242440	Claudius_ML_scalarfield	Box
datastore_bca21313-2c3f431b-9740-d3fd354bf5c7	727320	Claudius_ML_scalarfield_vectorfield	Box
datastore_36516ff6-ecc748da-babd-3b9a8e3d2e94	242440	Claudius_XS_ML_scalarfield	Box
datastore_8a8f19f6-5fc2487e-8025-4961982c0cd4	727320	Claudius_XS_ML_scalarfield_vectorfield	Box
datastore_ca04cd29-718b47ea-bdee-745a9cf224dd	242440	Ap01_scalarfield	Box
datastore_4e453976-356f48dc-be95-e113109f0c08	727320	Ap01_scalarfield_vectorfield	Box
datastore_94f7349f-d3e9456f-91f4-73e7560a62d9	242440	Ap01b_scalarfield	Box
datastore_aac9f497-e6574e11-8b6c-2e0d41162ef5	727320	Ap01b_scalarfield_vectorfield	Box
datastore_885d7c31-033c42bf-8571-4c308724690c	242440	Ap10_scalarfield	Box
datastore_d093c598-0d9b4ba4-85a5-eae6bb73b940	727320	Ap10_scalarfield_vectorfield	Box
datastore_a60937d2-76474043-90dd-aeb2688f3022	242440	APoints_p50_Exact_scalarfield	Box
datastore_dce4532b-75d54ffb-b623-a4dd12b6d498	727320	APoints_p50_Exact_scalarfield_vectorfield	Box
datastore_259162a8-4ab1466d-9495-c0606c192ee0	242440	BPoints_p100_Exact_scalarfield	Box
datastore_d3db048e-b6b44371-a2fc-c84930d233cb	727320	BPoints_p100_Exact_scalarfield_vectorfield	Box
datastore_34a23d09-a54c4c22-bc6d-fbb2bc64f797	242440	BPoints_p50_Exact_scalarfield	Box
datastore_70f44e8b-84c74165-b568-056295e4bc8a	727320	BPoints_p50_Exact_scalarfield_vectorfield	Box
datastore_75410cd2-a00d43af-b44f-5c65237abd5d	242440	BPoints_p10_Exact_scalarfield	Box
datastore_d8540487-3609497c-80cc-a9d028200f56	727320	BPoints_p10_Exact_scalarfield_vectorfield	Box
datastore_748d6831-44774782-9d0e-312d08ee14ce	242440	BPoints_p1_Exact_scalarfield	Box
datastore_ab0f14a1-5c734bc9-8cb2-68633375ef1e	727320	BPoints_p1_Exact_scalarfield_vectorfield	Box
datastore_ae870a72-b63f4b6b-9e75-6b021e3d45de	242440	CPoints_p100_Exact_scalarfield	Box
datastore_e4dfaa96-f7804513-b696-125496aac68e	727320	CPoints_p100_Exact_scalarfield_vectorfield	Box
datastore_3bb8751e-e3ef4232-91f2-69a0bfab1074	242440	CPoints_p50_Exact_scalarfield	Box
datastore_7a3e6f07-199e4a1c-9a30-24b1c117bbdc	727320	CPoints_p50_Exact_scalarfield_vectorfield	Box
datastore_83f8926b-619746de-8865-035ee582a6e5	242440	CPoints_p10_Exact_scalarfield	Box
datastore_89b692f9-7a1843a1-9747-da772ca0a886	727320	CPoints_p10_Exact_scalarfield_vectorfield	Box
datastore_cf3bf534-2cfb4d1f-88bc-18f8f64203ba	242440	CPoints_p1_Exact_scalarfield	Box
datastore_82d0c996-541542d8-a561-27bb9a34c791	727320	CPoints_p1_Exact_scalarfield_vectorfield	Box
datastore_24db7e93-e5c74a69-aa1a-e6a0a9126ec1	242440	BPoints_p100_Exact_scalarfield_0	Box
datastore_4ba3a0b1-ccc546bc-8040-c3a6405623b1	727320	BPoints_p100_Exact_scalarfield_0_vectorfield	Box
datastore_7913b81e-0de04bfb-9b4d-8cd23abe84cb	242440	BPoints_p50_Exact_scalarfield_0	Box
datastore_ecf2fa53-d157470a-a238-0142f452310a	727320	BPoints_p50_Exact_scalarfield_0_vectorfield	Box
datastore_65c77e61-23704201-b670-c72af803cc17	242440	BPoints_p10_Exact_scalarfield_0	Box
datastore_e8599f8c-ebf542fd-9aeb-246fd1fb0e4e	727320	BPoints_p10_Exact_scalarfield_0_vectorfield	Box
